Station_ID,Station_Name,Entry_Week,Entry_Saturday,Entry_Sunday,Exit_Week,Exit_Saturday,Exit_Sunday,AnnualEntryExit_Mill
1,Brent Cross,4080,2728,2290,3791,2499,2144,304.63
2,Colindale,11783,8076,5503,10901,6829,5108,849.48
3,Burnt Oak,7414,4665,3321,6947,4413,3165,528.8
4,Edgware,8705,5546,4220,8014,5309,4051,628.82
5,Mill Hill East,2397,1202,769,2154,1414,877,158.18
6,Golders Green,13364,9191,7249,12928,8432,7027,1012.83
7,Finchley Central,12024,7238,4118,11680,6401,4266,823.78
8,Sudbury Hill,2988,1992,1283,3055,1909,1294,221.59
9,Sudbury Town,3027,1916,1394,2801,1545,1215,211.4
10,South Ealing,5789,4409,2847,5650,3988,2805,444.74
11,North Ealing,1402,939,594,1232,801,601,98.3
12,Park Royal,3241,2138,1477,3221,2097,1391,239.39
13,Alperton,4495,3279,2345,5081,3392,2445,366.54
14,Hyde Park Corner,7515,7654,6368,8292,7400,6454,727.13
15,Knightsbridge,25026,28003,19735,23810,25435,15400,2304.19
16,Leicester Square,49948,71173,41846,47341,69316,39694,5234.22
17,Covent Garden,22563,27532,17730,24691,36587,20431,2445.46
18,Russell Square,18960,12688,9990,16656,12317,9299,1389.13
19,Caledonian Road,9277,6574,4874,8591,5719,4668,691.78
20,Holloway Road,10836,7498,5453,10473,6944,5466,814.97
21,Arsenal,4622,3692,2626,3929,3071,2581,352.61
22,Arnos Grove,7443,5868,3986,6732,5100,3745,569.35
23,Southgate,8777,6134,4189,8831,5989,4336,669.42
24,Cockfosters,2894,2998,1811,2760,2576,1814,251.74
25,Oakwood,4407,3555,2568,4331,3560,2689,361.31
26,Manor House,13539,11134,8587,12569,9598,8442,1090.66
27,Elm Park,5724,3184,1801,5138,2896,1787,372.04
28,Hornchurch,3723,2269,1042,3705,2299,1061,255.73
29,Heathrow Terminals 123,11347,12041,12845,9606,9810,10471,1076.65
30,Upminster Bridge,2073,751,377,1999,615,371,118.32
31,Shepherd's Bush Market,35840,31455,20749,31808,28881,19340,2876.06
32,Goldhawk Road,3519,2330,1476,3313,2122,1576,253.07
33,Latimer Road,4190,2164,1532,4003,1922,1457,276.53
34,Ladbroke Grove,9327,9009,4625,8878,7205,3950,747.49
35,Royal Oak,4309,2687,1941,4048,2540,1990,308.67
36,Westbourne Park,6923,4582,2906,6272,4048,2973,489.49
37,Earl's Court,30323,24399,18840,30098,24212,18053,2497.88
38,Queen's Park,9409,6382,4651,8423,5362,4298,675.96
39,Notting Hill Gate,23741,23951,14101,23447,27388,15288,2153.15
40,Lancaster Gate,9568,7851,6492,9120,7473,5692,787.61
41,Marble Arch,22337,19161,13651,19926,15796,11629,1761.62
42,Bond Street,61234,46690,28468,60124,45840,27253,4714.21
43,Perivale,4207,2608,1616,3942,2401,1591,292.09
44,Greenford,7635,4982,3143,7453,4611,3040,548.48
45,Hanger Lane,6547,3994,2691,6086,3537,2478,452.09
46,North Acton,11190,6407,4544,11023,5915,4405,778.38
47,Bank & Monument,112547,29906,17414,111709,29100,16333,6171.74
48,Oxford Circus,121364,103026,63185,136405,113894,65547,10417.31
49,Holborn,51101,28823,17598,56804,31315,18187,3679.69
50,Chancery Lane,31085,8066,4071,32778,8195,4038,1729.01
51,St. Paul's,28879,13501,9087,29552,13116,8497,1885.43
52,Mile End,24959,18224,13261,23873,16737,13471,1916.96
53,Bethnal Green,23869,20599,15643,22390,19079,14976,1981.12
54,Leyton,20416,17743,12375,20276,15780,11901,1689.04
55,Snaresbrook,5596,2776,1754,4055,2562,1753,334.12
56,Leytonstone,17433,12923,8810,16820,12061,8660,1335.76
57,Wanstead,4802,3400,2220,4504,3156,2154,354.95
58,Redbridge,4737,3633,2523,4378,3134,2295,359.94
59,Gants Hill,11215,7326,4905,10582,6971,4806,808.53
60,South Woodford,7696,4656,2739,9363,6226,3977,612.5
61,Newbury Park,9329,6362,4269,8148,5762,3775,662.59
62,Barkingside,2723,1440,931,2661,1403,934,182.64
63,Fairlop,2081,1394,856,1878,1298,821,147.32
64,Woodford,9442,6937,4140,9537,6301,4142,713.61
65,Roding Valley,618,215,117,704,178,112,37.41
66,Chigwell,1021,366,188,727,329,160,52.92
67,Paddington,78992,48872,41733,76087,46671,36560,5776.2
68,Bromley-by-Bow,6307,3719,2438,5937,3317,2428,432.15
69,Plaistow,9930,6676,4821,9429,6084,4795,731.47
70,Upton Park,15357,11407,8101,14397,10574,7544,1171.08
71,East Ham,23269,17213,12184,22485,15768,11628,1784.91
72,Ruislip Gardens,2138,1138,651,1718,962,638,131.61
73,South Ruislip,3364,2125,1323,3190,1971,1279,236.2
74,Northolt,8427,5747,3834,8044,5234,3657,615.84
75,West Ruislip,2787,2113,1158,2672,1839,1078,205.9
76,Upney,4622,2785,1813,4182,2372,1619,311.82
77,Embankment,34869,28002,17980,33686,25955,15578,2717.9
78,Temple,15731,5051,3396,15893,5475,3355,927.14
79,Blackfriars,26446,10303,8112,24991,8295,6211,1577.4
80,Mansion House,11584,2766,2046,11730,2602,1818,634.55
81,Cannon Street,18732,4360,3117,15365,3398,2955,934.74
83,Tower Hill,30036,24595,19675,33220,27252,19866,2634.36
84,Aldgate,15080,4397,3261,16023,5909,4230,918.93
85,Liverpool Street,112437,56259,42894,111688,60262,41470,7652.5
86,Moorgate,46698,5823,3961,54744,7320,4878,2500.09
87,Barbican,20680,7416,5149,20512,7702,5351,1250.14
88,Farringdon,36844,7931,4687,37094,9088,4550,1972.77
89,King's Cross St. Pancras,149150,117237,98579,146864,112360,89348,12208.11
90,Euston Square,24492,8086,6749,24727,8805,6752,1487.43
91,Great Portland Street,14519,5020,3281,13985,4835,2775,842.37
92,Baker Street,47116,29088,22260,44913,27901,20754,3388.25
93,Edgware Road (Cir),11970,6611,4932,11396,6435,4542,820.9
95,Bayswater,6946,6916,6033,6309,6409,5286,629.22
96,High Street Kensington,20170,14260,10213,19963,13917,9172,1534.99
97,Gloucester Road,21724,16396,13126,20559,15425,12030,1708.97
98,South Kensington,50391,42818,34161,49744,44056,33783,4315.96
99,Chiswick Park,3392,2074,1385,3971,2026,1504,256.6
100,Wimbledon Park,3583,2648,1605,3301,2235,1600,262.95
101,Southfields,10030,7115,4368,9142,5880,4229,719.46
102,East Putney,10103,6648,4301,9678,6019,4512,729.09
103,Putney Bridge,8283,6549,3856,8585,6106,3921,652.4
104,Parsons Green,11793,6549,3870,10566,5924,3847,769.32
105,White City,14693,7316,4358,15280,6845,4401,971.38
106,Shepherd's Bush,5846,5077,3084,5424,4628,3203,468.62
107,Holland Park,6091,3888,2601,5447,3879,2663,432.38
108,Becontree,6034,3935,2549,5638,3595,2423,428.53
109,Dagenham Heathway,9800,6422,4174,9711,6157,4109,715.02
110,Victoria,121018,88605,69760,122783,91001,71565,9727.26
111,Brixton,51028,40770,28965,48822,40211,28135,4090.92
112,Pimlico,18185,10677,8159,17077,10280,8112,1282.02
113,Vauxhall,50772,32387,24662,46714,30150,24796,3670.27
114,Warren Street,35810,13816,9209,33944,13362,8585,2143.86
115,Highbury & Islington,31198,24555,15276,30890,23441,16720,2463.31
116,Seven Sisters,28355,23861,17424,26646,22212,16762,2311.21
117,Blackhorse Road,14573,10207,7512,13631,9194,6984,1084.66
118,Tottenham Hale,21847,9891,7206,20344,8587,6945,1370.45
119,Queensway,11823,12040,9727,12303,12466,9693,1130.62
120,Buckhurst Hill,3740,2373,1303,3843,2109,1290,264.14
121,Loughton,5830,3837,2098,5817,3635,2116,417.23
122,Hainault,6373,3865,2438,6002,3553,2430,440.66
123,Grange Hill,1213,572,278,1085,488,281,72.86
124,Debden,4365,2100,1100,4076,1836,1035,269.2
125,Theydon Bois,1526,1210,697,1454,1073,676,116.13
126,Epping,6224,4582,2658,6449,4216,2584,472.23
127,Dagenham East,5082,3369,2099,4593,2770,1795,351.52
192,Turnpike Lane,16200,13744,9948,16215,12547,9888,1344.6
193,Wood Green,20042,15815,11793,18949,16020,11415,1611.63
194,Bounds Green,10509,7995,5470,9196,6878,5232,785.45
195,Westminster,38241,31057,24309,39001,31405,23236,3201.5
196,Kensington (Olympia),1640,6965,4157,1616,6391,4232,375.46
197,Euston,65497,52450,43900,64044,51259,39268,5402.32
198,Waterloo,147574,91841,55080,149577,90703,56770,10569.46
199,Upminster,8860,5745,2538,9533,5105,2571,625.47
200,Barking,29410,19930,14113,28165,18712,13372,2172.02
201,West Ham,6946,5447,3826,6466,5392,3805,548.44
202,Walthamstow Central,11961,9038,6526,17390,13811,10094,1172.94
203,Ealing Broadway,27918,18907,12639,25074,17762,12462,2013.87
204,Acton Town,9531,6716,4744,9382,6617,4785,728.49
205,Ealing Common,5017,3634,2486,5002,3413,2470,384.72
206,Green Park,58814,35126,25470,67897,42800,29244,4577.43
207,Finsbury Park,52158,41968,25405,45233,30510,22325,3811.76
208,Stockwell,20187,15597,9779,15592,13621,9301,1456.46
209,South Wimbledon,8219,5503,3598,7180,5108,3605,583.56
210,Morden,17036,11546,8648,15608,10490,8367,1251.79
211,Hammersmith (H&C),18267,10832,7344,16945,10088,7076,1258.29
212,Hatton Cross,5026,3758,3016,4737,3613,2987,397.05
213,Hounslow West,5414,4253,3387,5191,4160,3406,440.58
214,Hounslow Central,6080,4252,3022,6423,4073,2929,469.91
215,Hounslow East,5988,4804,3609,6305,4905,3678,502.17
216,Osterley,3452,2532,1787,3408,2291,1686,264.58
217,Boston Manor,3893,2378,1724,3414,2094,1744,269.15
218,Northfields,6422,4279,3038,6197,3990,3159,474.89
219,South Harrow,3444,2331,1570,3619,2350,1612,262.69
220,Kensal Green,4578,3147,2139,3891,2664,2092,324.32
221,Harlesden,5321,3066,2039,5172,2903,1995,367.48
222,Wembley Central,8953,7503,5106,9173,7264,4613,735.76
223,North Wembley,2917,1966,1404,2693,1751,1332,211.8
225,Richmond,11845,13954,7259,12226,12874,7072,1103.47
226,Kew Gardens,6662,5484,4385,6497,5058,4007,548.45
227,Gunnersbury,10367,4110,2691,9408,3557,2454,609.26
228,Piccadilly Circus,59266,66956,40514,56959,65289,36412,5465.82
229,Charing Cross,30496,26272,16589,29715,22288,12347,2402.49
230,Elephant & Castle,37290,23949,17597,32954,21378,15851,2625.42
231,Lambeth North,5443,5072,3865,4887,4542,3243,457.89
232,Warwick Avenue,6917,4925,3490,6357,4537,3598,518.36
233,Edgware Road (Bak),7366,4885,3158,7464,4843,3042,544.58
234,Maida Vale,5434,3803,2676,4864,3331,2587,396.58
235,Kilburn Park,5153,4424,3149,4948,4116,3070,424.8
236,Marylebone,20984,14952,11935,21656,15163,10853,1659.36
237,Regent's Park,5675,3012,2035,6202,3595,2428,410.69
238,Sloane Square,27847,18087,12250,27104,18207,12148,2039.24
239,St. James's Park,25788,7589,6085,24744,7514,6119,1474.73
240,Ravenscourt Park,5336,3061,2127,5132,2900,2176,370.08
241,Hammersmith (Dis),47068,31449,22271,45894,30229,21442,3486.31
242,West Kensington,8424,5987,4309,8020,5069,4121,628.45
243,Barons Court,12188,7011,5009,10959,6051,4894,822.71
244,Fulham Broadway,15310,12139,6951,15025,10125,6572,1162.5
245,West Brompton,10006,4731,3077,10024,4141,2825,641.68
246,Stamford Brook,4454,2924,1972,4172,2489,1886,316.88
247,Turnham Green,9699,6579,4508,9809,6553,4591,732.79
248,Stepney Green,10703,6769,4857,9583,5732,4613,747.01
249,Aldgate East,22327,16166,13323,21071,13893,11347,1703.09
250,Whitechapel,22590,12479,8781,22633,12820,8960,1579.77
251,Bow Road,9077,6612,4787,8487,5852,4801,687.94
252,Wembley Park,24980,22413,14412,25094,21274,13438,2088.86
253,Neasden,6327,4364,3153,5707,4027,2998,464.04
254,Dollis Hill,7035,5118,3974,6107,4252,3576,521.08
255,Kingsbury,8439,5685,4019,8092,5386,3853,622.92
256,Queensbury,7534,4941,3248,7372,4646,3116,546.6
257,South Kenton,1858,1184,696,2099,1086,768,137.93
258,Harrow & Wealdstone,8496,4650,3093,7332,4465,2929,555.83
259,Kenton,3327,2130,1415,3331,2096,1391,242.66
260,Stonebridge Park,4262,2637,1757,3955,2314,1624,295.11
261,Willesden Junction,7566,5164,2908,7514,4743,3028,549.73
262,East Finchley,12133,7616,4980,11528,6609,4958,851.35
263,Highgate,9839,6257,4118,8948,5772,4272,692.9
264,Woodside Park,5311,2997,2246,6089,3760,2967,411.16
265,West Finchley,2897,1590,991,2694,1367,992,190.6
266,Totteridge & Whetstone,4396,2544,1597,3928,2179,1561,291.31
267,High Barnet,7311,4031,2518,6820,3525,2497,482.96
268,Heathrow Terminal 4,3253,3419,3494,2885,3391,2989,316.27
269,West Acton,2754,2089,1386,2576,1903,1350,209.76
270,Stratford,93742,93482,61629,86285,87548,57524,8112.43
271,Uxbridge,13974,8494,5256,13371,7825,5194,968.73
272,Hillingdon,3193,2169,1112,2686,1687,1007,212.63
273,Ickenham,1912,1170,621,1958,1146,654,134.48
274,Ruislip,3187,2193,1269,3186,2159,1237,234.68
275,Ruislip Manor,3509,2072,1051,3231,1892,1104,232.74
276,Eastcote,5129,2931,1654,4848,2636,1638,341.29
277,Northwood Hills,3435,1901,1167,3250,1694,1117,227.66
278,West Harrow,2270,1686,941,2611,1742,998,181.02
279,Rayners Lane,6991,4352,2955,6986,4145,2910,503.62
280,North Harrow,3285,1730,1051,3165,1540,990,214.63
281,Pinner,5896,2947,1867,5615,2797,1766,381.37
282,Harrow-on-the-Hill,16908,11329,7711,18067,11531,7995,1294.99
283,Northwick Park,7679,3607,2678,7553,3270,2612,499.66
284,Amersham,3848,1876,1232,4025,1797,1121,255.15
285,Stanmore,6152,4451,3028,6137,4163,3073,471.67
286,Canons Park,4900,3505,2373,4777,3259,2271,369.38
287,St. John's Wood,12340,7879,6027,12397,7987,6030,923.79
288,Southwark,28187,12164,8458,28800,12921,8234,1818.45
289,London Bridge,113606,78569,45408,107048,75800,42694,8204.75
290,Canada Water,21804,21533,14625,22150,21539,14887,1964.66
291,Bermondsey,16503,12706,8848,16121,12536,9373,1311.95
292,Canary Wharf,86663,36234,25994,86803,37893,27770,5537.58
293,North Greenwich,40613,35817,28314,42343,36024,29738,3593.14
294,Canning Town,20492,16422,12206,19892,15457,11613,1651.28
295,Kilburn,13475,10578,7920,12733,9837,7841,1071.31
296,Willesden Green,13820,10754,8161,13073,9494,7811,1087.13
297,West Hampstead,20776,13386,9249,16880,10461,8232,1397.91
298,Swiss Cottage,12645,8442,5867,11957,8026,5636,924.37
299,Finchley Road,15534,11037,7909,14715,9443,7514,1157.14
300,Colliers Wood,10755,8146,5827,9870,7264,5657,822.53
301,Archway,15336,10701,7424,13956,9023,6816,1111.07
302,Tooting Broadway,25494,19445,13028,24753,18145,13072,1979.11
303,Tooting Bec,13230,9607,6351,12044,8184,6401,975.42
304,Balham,22562,17441,10809,22199,15581,10678,1735.09
305,Clapham South,13665,10189,6726,13359,9193,6880,1046.7
306,Clapham Common,15071,13320,9002,16450,13870,9582,1319.8
307,Clapham North,9804,9237,5746,10834,9097,5874,866.09
308,Goodge Street,12987,6054,3560,12624,6194,3352,825.35
309,Tottenham Court Road,63871,54505,33720,62144,52619,32075,5160.85
310,Belsize Park,10868,6114,4791,9207,5596,4541,728.59
311,Hampstead,7192,5531,4827,7223,5740,5349,606.94
312,Mornington Crescent,7868,4752,11598,7293,3435,2327,634.81
313,Chalk Farm,8997,8721,7683,8003,7056,5373,771.85
314,Camden Town,31046,37481,16303,31183,41851,28383,3076.84
315,Kentish Town,13857,8998,6164,12940,8053,5434,983.17
316,Tufnell Park,6597,5234,3682,6004,4349,3536,508.01
317,Oval,11909,8303,5763,11272,7631,5485,882.67
318,Kennington,8942,6777,4709,8177,6390,4843,687.97
319,East Acton,6603,4380,3187,6345,3923,3119,484.28
320,Chalfont & Latimer,2838,1286,726,2964,1082,573,177.81
321,Chorleywood,1369,542,328,1221,545,320,80.63
322,Chesham,1985,1011,634,1821,912,564,126.55
323,Rickmansworth,4966,2059,1190,4381,1888,1139,291.48
324,Moor Park,1717,639,364,1558,619,381,99.27
325,Northwood,5509,2592,1587,4747,2373,1533,336.43
326,Croxley,2006,887,489,1877,825,489,122.2
327,Watford,3307,1654,1067,2873,1671,1001,209.9
328,Preston Road,6315,3557,2656,5399,3292,2556,422.38
329,Borough,9525,5779,3955,9318,6268,4140,689.18
330,Old Street,42971,26666,18023,41107,31508,17321,3131.06
331,Angel,30413,20944,13916,30099,22368,13832,2304.94
332,Hendon Central,13207,7560,5685,12181,6560,5278,900.52
333,Wimbledon,18188,15969,10013,20149,16795,10509,1574.78
334,Wood Lane,6242,4516,2267,6631,4294,2494,470.25
335,Heathrow Terminal 5,6659,6383,7743,5700,5191,5919,614.41
